worksheet,chart_index,chart_type,title,anchor,series_count,series_preview,affects,domain
Production Profile,0,LineChart,"<openpyxl.chart.text.Text object>
Parameters:
strRef=<openpyxl.chart.data_source.StrRef object>
Parameters:
f=""'Production Profile'!$P$23"", strCache=<openpyxl.chart.data_source.StrData object>
Paramet","<openpyxl.drawing.spreadsheet_drawing.TwoCellAnchor object>
Parameters:
editAs=None, contentPart=None, _from=<openpyxl.d",1,"[{""val"": ""<openpyxl.chart.data_source.NumDataSource object>\nParameters:\nnumLit=None, numRef=<openpyxl.chart.data_source.NumRef object>\nParameters:\nf='[0]!Rates_Charts', numCache=<openpyxl.chart.data_source.NumData object>\nParameters:\nformatCode='_(* #,##0.00_);_(* \\\\(#,##0.00\\\\);_(* \""-\""??_);_(@_)', ptCount=15, pt=[<openpyxl.chart.data_source.NumVal object>\nParameters:\nidx=0, formatCode=None, v=0.0, <openpyxl.chart.data_source.NumVal object>\nParameters:\nidx=1, formatCode=None, v=1.0, <openpyxl.chart.data_source.NumVal object>\nParameters:\nidx=2, formatCode=None, v=2.449489742783178, <openpyxl.chart.data_source.NumVal object>\nParameters:\nidx=3, formatCode=None, v=6.0, <openpyxl.chart.data_source.NumVal object>\nParameters:\nidx=4, formatCode=None, v=6.0, <openpyxl.chart.data_source.NumVal object>\nParameters:\nidx=5, formatCode=None, v=6.0, <openpyxl.chart.data_source.NumVal object>\nParameters:\nidx=6, formatCode=None, v=6.0, <openpyxl.chart.data_source.NumVal object>",PRESENTATION_LIKELY — verify series formulas; not calc engine unless linked cells are inputs,M04_Production
Production Profile,1,LineChart,"<openpyxl.chart.text.Text object>
Parameters:
strRef=<openpyxl.chart.data_source.StrRef object>
Parameters:
f=""'Production Profile'!$S$23"", strCache=<openpyxl.chart.data_source.StrData object>
Paramet","<openpyxl.drawing.spreadsheet_drawing.TwoCellAnchor object>
Parameters:
editAs=None, contentPart=None, _from=<openpyxl.d",1,"[{""val"": ""<openpyxl.chart.data_source.NumDataSource object>\nParameters:\nnumLit=None, numRef=<openpyxl.chart.data_source.NumRef object>\nParameters:\nf=\""'Production Profile'!AG_Chart_Rates\"", numCache=<openpyxl.chart.data_source.NumData object>\nParameters:\nformatCode='_(* #,##0.00_);_(* \\\\(#,##0.00\\\\);_(* \""-\""??_);_(@_)', ptCount=15, pt=[<openpyxl.chart.data_source.NumVal object>\nParameters:\nidx=0, formatCode=None, v=0.0, <openpyxl.chart.data_source.NumVal object>\nParameters:\nidx=1, formatCode=None, v=2.0, <openpyxl.chart.data_source.NumVal object>\nParameters:\nidx=2, formatCode=None, v=4.898979485566356, <openpyxl.chart.data_source.NumVal object>\nParameters:\nidx=3, formatCode=None, v=12.0, <openpyxl.chart.data_source.NumVal object>\nParameters:\nidx=4, formatCode=None, v=12.0, <openpyxl.chart.data_source.NumVal object>\nParameters:\nidx=5, formatCode=None, v=12.0, <openpyxl.chart.data_source.NumVal object>\nParameters:\nidx=6, formatCode=None, v=12.0, <openpyxl.chart.d",PRESENTATION_LIKELY — verify series formulas; not calc engine unless linked cells are inputs,M04_Production
OML123_Oil_S1,0,BarChart,"<openpyxl.chart.text.Text object>
Parameters:
strRef=None, rich=<openpyxl.chart.text.RichText object>
Parameters:
bodyPr=<openpyxl.drawing.text.RichTextProperties object>
Parameters:
rot=0, spcFirstLa","<openpyxl.drawing.spreadsheet_drawing.TwoCellAnchor object>
Parameters:
editAs=None, contentPart=None, _from=<openpyxl.d",1,"[{""val"": ""<openpyxl.chart.data_source.NumDataSource object>\nParameters:\nnumLit=None, numRef=<openpyxl.chart.data_source.NumRef object>\nParameters:\nf='OML123_Oil_S1!$CP$4:$CP$45', numCache=<openpyxl.chart.data_source.NumData object>\nParameters:\nformatCode='_-* #,##0.00_-;\\\\-* #,##0.00_-;_-* \""-\""??_-;_-@_-', ptCount=42, pt=[<openpyxl.chart.data_source.NumVal object>\nParameters:\nidx=0, formatCode=None, v=0.0, <openpyxl.chart.data_source.NumVal object>\nParameters:\nidx=1, formatCode=None, v=0.0, <openpyxl.chart.data_source.NumVal object>\nParameters:\nidx=2, formatCode=None, v=0.0, <openpyxl.chart.data_source.NumVal object>\nParameters:\nidx=3, formatCode=None, v=0.0, <openpyxl.chart.data_source.NumVal object>\nParameters:\nidx=4, formatCode=None, v=0.0, <openpyxl.chart.data_source.NumVal object>\nParameters:\nidx=5, formatCode=None, v=0.0, <openpyxl.chart.data_source.NumVal object>\nParameters:\nidx=6, formatCode=None, v=0.0, <openpyxl.chart.data_source.NumVal object>\nParamet",PRESENTATION_LIKELY — verify series formulas; not calc engine unless linked cells are inputs,M04_Production
Prod_Summary,0,LineChart,"<openpyxl.chart.text.Text object>
Parameters:
strRef=None, rich=<openpyxl.chart.text.RichText object>
Parameters:
bodyPr=<openpyxl.drawing.text.RichTextProperties object>
Parameters:
rot=None, spcFirs","<openpyxl.drawing.spreadsheet_drawing.TwoCellAnchor object>
Parameters:
editAs=None, contentPart=None, _from=<openpyxl.d",1,"[{""val"": ""<openpyxl.chart.data_source.NumDataSource object>\nParameters:\nnumLit=None, numRef=<openpyxl.chart.data_source.NumRef object>\nParameters:\nf='Prod_Summary!$C$5:$C$46', numCache=None"", ""cat"": ""None"", ""title"": ""None""}]",PRESENTATION_LIKELY — verify series formulas; not calc engine unless linked cells are inputs,M04_Production
Prod_Summary,1,AreaChart,"<openpyxl.chart.text.Text object>
Parameters:
strRef=<openpyxl.chart.data_source.StrRef object>
Parameters:
f='Prod_Summary!$AI$22', strCache=<openpyxl.chart.data_source.StrData object>
Parameters:
pt","<openpyxl.drawing.spreadsheet_drawing.TwoCellAnchor object>
Parameters:
editAs=None, contentPart=None, _from=<openpyxl.d",2,"[{""val"": ""<openpyxl.chart.data_source.NumDataSource object>\nParameters:\nnumLit=None, numRef=<openpyxl.chart.data_source.NumRef object>\nParameters:\nf='[0]!Annual_Oil', numCache=<openpyxl.chart.data_source.NumData object>\nParameters:\nformatCode='_-* #,##0.00_-;\\\\-* #,##0.00_-;_-* \""-\""??_-;_-@_-', ptCount=15, pt=[<openpyxl.chart.data_source.NumVal object>\nParameters:\nidx=0, formatCode=None, v=0.36525, <openpyxl.chart.data_source.NumVal object>\nParameters:\nidx=1, formatCode=None, v=0.7869072705341456, <openpyxl.chart.data_source.NumVal object>\nParameters:\nidx=2, formatCode=None, v=1.6953403214770675, <openpyxl.chart.data_source.NumVal object>\nParameters:\nidx=3, formatCode=None, v=3.6524999999999994, <openpyxl.chart.data_source.NumVal object>\nParameters:\nidx=4, formatCode=None, v=3.6525, <openpyxl.chart.data_source.NumVal object>\nParameters:\nidx=5, formatCode=None, v=2.84283047185045, <openpyxl.chart.data_source.NumVal object>\nParameters:\nidx=6, formatCode=None, v=2.2",PRESENTATION_LIKELY — verify series formulas; not calc engine unless linked cells are inputs,M04_Production
Prod_Summary,2,AreaChart,"<openpyxl.chart.text.Text object>
Parameters:
strRef=<openpyxl.chart.data_source.StrRef object>
Parameters:
f='Prod_Summary!$AF$22', strCache=<openpyxl.chart.data_source.StrData object>
Parameters:
pt","<openpyxl.drawing.spreadsheet_drawing.TwoCellAnchor object>
Parameters:
editAs=None, contentPart=None, _from=<openpyxl.d",2,"[{""val"": ""<openpyxl.chart.data_source.NumDataSource object>\nParameters:\nnumLit=None, numRef=<openpyxl.chart.data_source.NumRef object>\nParameters:\nf='[0]!Cum_Gas', numCache=<openpyxl.chart.data_source.NumData object>\nParameters:\nformatCode='_-* #,##0.00_-;\\\\-* #,##0.00_-;_-* \""-\""??_-;_-@_-', ptCount=15, pt=[<openpyxl.chart.data_source.NumVal object>\nParameters:\nidx=0, formatCode=None, v=0.0, <openpyxl.chart.data_source.NumVal object>\nParameters:\nidx=1, formatCode=None, v=0.658793104896479, <openpyxl.chart.data_source.NumVal object>\nParameters:\nidx=2, formatCode=None, v=2.078119823639267, <openpyxl.chart.data_source.NumVal object>\nParameters:\nidx=3, formatCode=None, v=5.135966542987855, <openpyxl.chart.data_source.NumVal object>\nParameters:\nidx=4, formatCode=None, v=9.515966542987858, <openpyxl.chart.data_source.NumVal object>\nParameters:\nidx=5, formatCode=None, v=13.390241159166274, <openpyxl.chart.data_source.NumVal object>\nParameters:\nidx=6, formatCode=None, v=",PRESENTATION_LIKELY — verify series formulas; not calc engine unless linked cells are inputs,M04_Production
Block_TC,0,BarChart,"<openpyxl.chart.text.Text object>
Parameters:
strRef=None, rich=<openpyxl.chart.text.RichText object>
Parameters:
bodyPr=<openpyxl.drawing.text.RichTextProperties object>
Parameters:
rot=0, spcFirstLa","<openpyxl.drawing.spreadsheet_drawing.TwoCellAnchor object>
Parameters:
editAs=None, contentPart=None, _from=<openpyxl.d",4,"[{""val"": ""<openpyxl.chart.data_source.NumDataSource object>\nParameters:\nnumLit=None, numRef=<openpyxl.chart.data_source.NumRef object>\nParameters:\nf='[0]!Expl_Appr.', numCache=<openpyxl.chart.data_source.NumData object>\nParameters:\nformatCode='_-* #,##0.00_-;\\\\-* #,##0.00_-;_-* \""-\""??_-;_-@_-', ptCount=15, pt=[<openpyxl.chart.data_source.NumVal object>\nParameters:\nidx=0, formatCode=None, v=0.0, <openpyxl.chart.data_source.NumVal object>\nParameters:\nidx=1, formatCode=None, v=35.0, <openpyxl.chart.data_source.NumVal object>\nParameters:\nidx=2, formatCode=None, v=0.0, <openpyxl.chart.data_source.NumVal object>\nParameters:\nidx=3, formatCode=None, v=0.0, <openpyxl.chart.data_source.NumVal object>\nParameters:\nidx=4, formatCode=None, v=0.0, <openpyxl.chart.data_source.NumVal object>\nParameters:\nidx=5, formatCode=None, v=0.0, <openpyxl.chart.data_source.NumVal object>\nParameters:\nidx=6, formatCode=None, v=0.0, <openpyxl.chart.data_source.NumVal object>\nParameters:\nidx=7",PRESENTATION_LIKELY — verify series formulas; not calc engine unless linked cells are inputs,M05_Cost_CapAllow
Block_TC,1,BarChart,"<openpyxl.chart.text.Text object>
Parameters:
strRef=None, rich=<openpyxl.chart.text.RichText object>
Parameters:
bodyPr=<openpyxl.drawing.text.RichTextProperties object>
Parameters:
rot=0, spcFirstLa","<openpyxl.drawing.spreadsheet_drawing.TwoCellAnchor object>
Parameters:
editAs=None, contentPart=None, _from=<openpyxl.d",5,"[{""val"": ""<openpyxl.chart.data_source.NumDataSource object>\nParameters:\nnumLit=None, numRef=<openpyxl.chart.data_source.NumRef object>\nParameters:\nf='Block_TC!$GT$5:$GT$23', numCache=<openpyxl.chart.data_source.NumData object>\nParameters:\nformatCode='_-* #,##0.00_-;\\\\-* #,##0.00_-;_-* \""-\""??_-;_-@_-', ptCount=19, pt=[<openpyxl.chart.data_source.NumVal object>\nParameters:\nidx=0, formatCode=None, v=0.0, <openpyxl.chart.data_source.NumVal object>\nParameters:\nidx=1, formatCode=None, v=0.0, <openpyxl.chart.data_source.NumVal object>\nParameters:\nidx=2, formatCode=None, v=0.0, <openpyxl.chart.data_source.NumVal object>\nParameters:\nidx=3, formatCode=None, v=0.0, <openpyxl.chart.data_source.NumVal object>\nParameters:\nidx=4, formatCode=None, v=0.0, <openpyxl.chart.data_source.NumVal object>\nParameters:\nidx=5, formatCode=None, v=0.0, <openpyxl.chart.data_source.NumVal object>\nParameters:\nidx=6, formatCode=None, v=0.0, <openpyxl.chart.data_source.NumVal object>\nParameters:\",PRESENTATION_LIKELY — verify series formulas; not calc engine unless linked cells are inputs,M05_Cost_CapAllow
Block_TC_Gas,0,AreaChart,"<openpyxl.chart.text.Text object>
Parameters:
strRef=None, rich=<openpyxl.chart.text.RichText object>
Parameters:
bodyPr=<openpyxl.drawing.text.RichTextProperties object>
Parameters:
rot=0, spcFirstLa","<openpyxl.drawing.spreadsheet_drawing.TwoCellAnchor object>
Parameters:
editAs=None, contentPart=None, _from=<openpyxl.d",1,"[{""val"": ""<openpyxl.chart.data_source.NumDataSource object>\nParameters:\nnumLit=None, numRef=<openpyxl.chart.data_source.NumRef object>\nParameters:\nf='[0]!Gas_Expl_Appr.', numCache=<openpyxl.chart.data_source.NumData object>\nParameters:\nformatCode='_-* #,##0.00_-;\\\\-* #,##0.00_-;_-* \""-\""??_-;_-@_-', ptCount=15, pt=[<openpyxl.chart.data_source.NumVal object>\nParameters:\nidx=0, formatCode=None, v=0.0, <openpyxl.chart.data_source.NumVal object>\nParameters:\nidx=1, formatCode=None, v=0.0, <openpyxl.chart.data_source.NumVal object>\nParameters:\nidx=2, formatCode=None, v=0.0, <openpyxl.chart.data_source.NumVal object>\nParameters:\nidx=3, formatCode=None, v=0.0, <openpyxl.chart.data_source.NumVal object>\nParameters:\nidx=4, formatCode=None, v=0.0, <openpyxl.chart.data_source.NumVal object>\nParameters:\nidx=5, formatCode=None, v=0.0, <openpyxl.chart.data_source.NumVal object>\nParameters:\nidx=6, formatCode=None, v=0.0, <openpyxl.chart.data_source.NumVal object>\nParameters:\nid",PRESENTATION_LIKELY — verify series formulas; not calc engine unless linked cells are inputs,M05_Cost_CapAllow
FLGT,0,BarChart,"<openpyxl.chart.text.Text object>
Parameters:
strRef=None, rich=<openpyxl.chart.text.RichText object>
Parameters:
bodyPr=<openpyxl.drawing.text.RichTextProperties object>
Parameters:
rot=0, spcFirstLa","<openpyxl.drawing.spreadsheet_drawing.TwoCellAnchor object>
Parameters:
editAs=None, contentPart=None, _from=<openpyxl.d",7,"[{""val"": ""<openpyxl.chart.data_source.NumDataSource object>\nParameters:\nnumLit=None, numRef=<openpyxl.chart.data_source.NumRef object>\nParameters:\nf='FLGT!$AA$7:$AA$28', numCache=<openpyxl.chart.data_source.NumData object>\nParameters:\nformatCode='General', ptCount=22, pt=[]"", ""cat"": ""<openpyxl.chart.data_source.AxDataSource object>\nParameters:\nmultiLvlStrRef=None, numLit=None, numRef=<openpyxl.chart.data_source.NumRef object>\nParameters:\nf='FLGT!$A$7:$A$28', numCache=<openpyxl.chart.data_source.NumData object>\nParameters:\nformatCode='General', ptCount=22, pt=[<openpyxl.chart.data_source.NumVal object>\nParameters:\nidx=0, formatCode=None, v=2026.0, <openpyxl.chart.data_source.NumVal object>\nParameters:\nidx=1, formatCode=None, v=2027.0, <openpyxl.chart.data_source.NumVal object>\nParameters:\nidx=2, formatCode=None, v=2028.0, <openpyxl.chart.data_source.NumVal object>\nParameters:\nidx=3, formatCode=None, v=2029.0, <openpyxl.chart.data_source.NumVal object>\nParameters:\ni",PRESENTATION_LIKELY — verify series formulas; not calc engine unless linked cells are inputs,M06_Royalty_FLGT
Project_NCF_Con (2),0,AreaChart,"<openpyxl.chart.text.Text object>
Parameters:
strRef=None, rich=<openpyxl.chart.text.RichText object>
Parameters:
bodyPr=<openpyxl.drawing.text.RichTextProperties object>
Parameters:
rot=0, spcFirstLa","<openpyxl.drawing.spreadsheet_drawing.TwoCellAnchor object>
Parameters:
editAs=None, contentPart=None, _from=<openpyxl.d",1,"[{""val"": ""<openpyxl.chart.data_source.NumDataSource object>\nParameters:\nnumLit=None, numRef=<openpyxl.chart.data_source.NumRef object>\nParameters:\nf='[0]!Cum_DNCF', numCache=<openpyxl.chart.data_source.NumData object>\nParameters:\nformatCode='General', ptCount=16, pt=[<openpyxl.chart.data_source.NumVal object>\nParameters:\nidx=0, formatCode=None, v=3.2400012363013833, <openpyxl.chart.data_source.NumVal object>\nParameters:\nidx=1, formatCode=None, v=-95.92658723823713, <openpyxl.chart.data_source.NumVal object>\nParameters:\nidx=2, formatCode=None, v=-96.92677244041896, <openpyxl.chart.data_source.NumVal object>\nParameters:\nidx=3, formatCode=None, v=-49.53335691149462, <openpyxl.chart.data_source.NumVal object>\nParameters:\nidx=4, formatCode=None, v=-3.4876966574615764, <openpyxl.chart.data_source.NumVal object>\nParameters:\nidx=5, formatCode=None, v=26.09701004567349, <openpyxl.chart.data_source.NumVal object>\nParameters:\nidx=6, formatCode=None, v=44.81408002817034, <openp",PRESENTATION_LIKELY — verify series formulas; not calc engine unless linked cells are inputs,M07_Tax_NCF_Cashflow
Equity_NCF_Con,0,BarChart,"<openpyxl.chart.text.Text object>
Parameters:
strRef=None, rich=<openpyxl.chart.text.RichText object>
Parameters:
bodyPr=<openpyxl.drawing.text.RichTextProperties object>
Parameters:
rot=0, spcFirstLa","<openpyxl.drawing.spreadsheet_drawing.TwoCellAnchor object>
Parameters:
editAs=None, contentPart=None, _from=<openpyxl.d",1,"[{""val"": ""<openpyxl.chart.data_source.NumDataSource object>\nParameters:\nnumLit=None, numRef=<openpyxl.chart.data_source.NumRef object>\nParameters:\nf='Equity_NCF_Con!$AH$5:$AH$34', numCache=<openpyxl.chart.data_source.NumData object>\nParameters:\nformatCode='_(* #,##0.00_);_(* \\\\(#,##0.00\\\\);_(* \""-\""??_);_(@_)', ptCount=30, pt=[<openpyxl.chart.data_source.NumVal object>\nParameters:\nidx=0, formatCode=None, v=0.0, <openpyxl.chart.data_source.NumVal object>\nParameters:\nidx=1, formatCode=None, v=0.0, <openpyxl.chart.data_source.NumVal object>\nParameters:\nidx=2, formatCode=None, v=0.0, <openpyxl.chart.data_source.NumVal object>\nParameters:\nidx=3, formatCode=None, v=1.587600605787678, <openpyxl.chart.data_source.NumVal object>\nParameters:\nidx=4, formatCode=None, v=-48.59162835252388, <openpyxl.chart.data_source.NumVal object>\nParameters:\nidx=5, formatCode=None, v=-0.4900907490690941, <openpyxl.chart.data_source.NumVal object>\nParameters:\nidx=6, formatCode=None, v=23.22",PRESENTATION_LIKELY — verify series formulas; not calc engine unless linked cells are inputs,M07_Tax_NCF_Cashflow
